12.50839944,11.66367971,10.76555566,9.951337371,9.204817063,8.521092283,7.900352304,7.342554435,6.847476879,6.414896343,6.044596772,5.736372625,5.490037915,5.305434198,5.182436885,5.120960117,5.120960117,5.182436885,5.305434198,5.490037915,5.736372625,6.044596772,6.414896343,6.847476879,7.342554435,7.900352304,8.521092283,9.204817063,9.951337371,10.76555566,11.66367971,12.50839944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.77935339,15.00463692,14.0512865,13.15609246,12.32132334,11.52955171,10.7776956,10.06629112,9.395328193,8.764396466,8.173037114,7.620794811,7.107201009,6.631772283,6.194018491,5.793451221,5.429591018,5.101974075,4.810158709,4.55373155,4.332313301,4.145563988,3.993187652,3.874936413,3.790613869,3.740077786,3.723242039,3.740077786,3.790613869,3.874936413,3.993187652,4.145563988,4.332313301,4.55373155,4.810158709,5.101974075,5.429591018,5.793451221,6.194018491,6.631772283,7.107201009,7.620794811,8.173037114,8.764396466,9.395328193,10.06629112,10.7776956,11.52955171,12.32132334,13.15609246,14.0512865,15.00463692,15.77935339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.67447438,11.83228033,10.92960412,10.10959207,9.355998245,8.663386681,8.031927926,7.461595542,6.952154508,6.503364156,6.114990447,5.786807923,5.518608813,5.310211498,5.161467327,5.072266068,5.042539938,5.072266068,5.161467327,5.310211498,5.518608813,5.786807923,6.114990447,6.503364156,6.952154508,7.461595542,8.031927926,8.663386681,9.355998245,10.10959207,10.92960412,11.83228033,12.67447438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.83948396,11.99996267,11.09299793,10.26750874,9.507304992,8.806394215,8.16491908,7.582872735,7.060008357,6.596068265,6.190800956,5.843961572,5.5553209,5.324674268,5.151848793,5.036709351,4.979163212,4.979163212,5.036709351,5.151848793,5.324674268,5.5553209,5.843961572,6.190800956,6.596068265,7.060008357,7.582872735,8.16491908,8.806394215,9.507304992,10.26750874,11.09299793,11.99996267,12.83948396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.776371558,8.369787004,8.238043204,8.285387184,8.454899401,8.728882596,9.09985922,9.562052012,10.10915433,10.73394349,11.42843668,12.18419895,12.99268238,13.84554811,14.73494393,15.65372004,16.5955738,17.55512285,18.5279125,19.51036914,20.4997143,21.49385485,22.4912638,23.49086342,24.49191905,25.49394882,26.49665099,27.49984924,28.50345349,29.50743649,30.51183404,31.51661766,32.52243388,33.53933444,34.48951599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.00363627,11.15238887,10.2697071,9.475130454,8.753100362,8.100157805,7.516504709,7.002069433,6.556675846,6.180154016,5.872343793,5.633100806,5.46230447,5.359864183,5.325723765,5.359864183,5.46230447,5.633100806,5.872343793,6.180154016,6.556675846,7.002069433,7.516504709,8.100157805,8.753100362,9.475130454,10.2697071,11.15238887,12.00363627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.172074752,6.917223479,7.014698067,7.315023412,7.761208852,8.330051616,9.004418665,9.767312139,10.60159831,11.49094808,12.4207909,13.37895182,14.35589996,15.34465003,16.34041953,17.34015891,18.3421084,19.34836998,20.32709718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.32709718,19.34836998,18.3421084,17.34015891,16.34041953,15.34465003,14.35589996,13.37895182,12.4207909,11.49094808,10.60159831,9.767312139,9.004418665,8.330051616,7.761208852,7.315023412,7.014698067,6.917223479,7.172074752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.50839944,11.66367971,10.76555566,9.951337371,9.204817063,8.521092283,7.900352304,7.342554435,6.847476879,6.414896343,6.044596772,5.736372625,5.490037915,5.305434198,5.182436885,5.120960117,5.120960117,5.182436885,5.305434198,5.490037915,5.736372625,6.044596772,6.414896343,6.847476879,7.342554435,7.900352304,8.521092283,9.204817063,9.951337371,10.76555566,11.66367971,12.50839944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.7247457,12.73822493,11.74215824,10.7596521,9.801001178,8.883444404,8.03006482,7.268526553,6.629258381,6.147289119,5.885084937,6.015431648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.470958,8.632438618,7.89178863,7.290816336,6.823516914,6.489711195,6.289432944,6.222674726,6.289432944,6.489711195,6.823516914,7.290816336,7.89178863,8.632438618,9.470958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.32709718,19.34836998,18.3421084,17.34015891,16.34041953,15.34465003,14.35589996,13.37895182,12.4207909,11.49094808,10.60159831,9.767312139,9.004418665,8.330051616,7.761208852,7.315023412,7.014698067,6.917223479,7.172074752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.23654212,9.382772319,8.582322087,7.896990294,7.317578253,6.843496632,6.474816297,6.211506534,6.053535161,6.000880598,6.053535161,6.211506534,6.474816297,6.843496632,7.317578253,7.896990294,8.582322087,9.382772319,10.23654212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.00343787,12.16672186,11.25571542,10.42503581,9.658644675,8.949972326,8.299123285,7.706113531,7.170686088,6.692566719,6.271487048,5.907183465,5.599405826,5.347926721,5.152549114,5.013112748,4.92949933,4.901636335,4.92949933,5.013112748,5.152549114,5.347926721,5.599405826,5.907183465,6.271487048,6.692566719,7.170686088,7.706113531,8.299123285,8.949972326,9.658644675,10.42503581,11.25571542,12.16672186,13.00343787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.273512805,7.910816878,7.850666219,7.977007941,8.233357637,8.60123011,9.071130256,9.634578555,10.2823122,11.00422929,11.78979339,12.62852476,13.51045588,14.42649763,15.36869083,16.33033584,17.30600962,18.29149084,19.28362078,20.28012916,21.27945093,22.28055431,23.28279301,24.28578939,25.28935518,26.29338762,27.29812855,28.31073682,29.27264745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.67447438,11.83228033,10.92960412,10.10959207,9.355998245,8.663386681,8.031927926,7.461595542,6.952154508,6.503364156,6.114990447,5.786807923,5.518608813,5.310211498,5.161467327,5.072266068,5.042539938,5.072266068,5.161467327,5.310211498,5.518608813,5.786807923,6.114990447,6.503364156,6.952154508,7.461595542,8.031927926,8.663386681,9.355998245,10.10959207,10.92960412,11.83228033,12.67447438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.734194861,6.525363801,6.685219547,7.05438821,7.574662616,8.219378431,8.966966965,9.796312618,10.6872957,11.62210055,12.58615691,13.56847155,14.56140716,15.5601146,16.56390646,17.54676144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.661445,10.80691876,9.9362792,9.157132955,8.454759118,7.826515667,7.272587945,6.792899975,6.387308534,6.05567906,5.797888737,5.613833101,5.503432794,5.466638301,5.503432794,5.613833101,5.797888737,6.05567906,6.387308534,6.792899975,7.272587945,7.826515667,8.454759118,9.157132955,9.9362792,10.80691876,11.661445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.882911299,7.55690782,7.552705432,7.740796058,8.064814003,8.50514145,9.050122632,9.688646892,10.40879601,11.19810874,12.04420461,12.93540323,13.86121638,14.81266537,15.78241598,16.76475074,17.75541794,18.75140479,19.75068133,20.75195301,21.75445029,22.75774077,23.7617496,24.77176169,25.7408406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.34124655,11.4941641,10.60087488,9.792800739,9.05386344,8.379669013,7.770417434,7.22605312,6.746368659,6.331158415,5.980224732,5.693382341,5.470467199,5.311343925,5.215911561,5.184107794,5.215911561,5.311343925,5.470467199,5.693382341,5.980224732,6.331158415,6.746368659,7.22605312,7.770417434,8.379669013,9.05386344,9.792800739,10.60087488,11.4941641,12.34124655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.860344999,9.012322882,8.238525946,7.590414328,7.060404419,6.648151626,6.35370549,6.177048175,6.118164267,6.177048175,6.35370549,6.648151626,7.060404419,7.590414328,8.238525946,9.012322882,9.860344999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.39434492,27.4305918,26.41865219,25.41408585,24.41020576,23.40683536,22.40412388,21.40234812,20.40202752,19.40402862,18.40970982,17.42109732,16.44108067,15.4736084,14.52385664,13.59833869,12.70492317,11.85273418,11.05191855,10.31328264,9.64782181,9.066195914,8.578273823,8.193117989,7.920686594,7.779688693,7.826558957,8.180722504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.78325174,9.925866935,9.093764843,8.365284297,7.728877831,7.183405078,6.728978024,6.365544003,6.09303639,5.911399277,5.82059158,5.82059158,5.911399277,6.09303639,6.365544003,6.728978024,7.183405078,7.728877831,8.365284297,9.093764843,9.925866935,10.78325174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.62184139,49.7154117,48.68305806,47.67229308,46.6656592,45.65915905,44.65327672,43.64789652,42.64289445,41.63822059,40.63383351,39.62970135,38.62580311,37.62212495,36.61865991,35.61540942,34.61238503,33.60961164,32.60713272,31.60501773,30.6033724,29.60235235,28.60218093,27.60317166,26.60575567,25.61051435,24.61821674,23.62986111,22.64671911,21.67038067,20.7027969,19.74631776,18.80372117,17.87822968,16.97351131,16.09366164,15.24316508,14.42683424,13.64972819,12.91705127,12.23403622,11.60581622,11.03729183,10.53299931,10.09698746,9.732711858,9.442961826,9.22986307,9.09509266,9.040722644,9.072002189,9.207152826,9.50406488,9.995143591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.273512805,7.910816878,7.850666219,7.977007941,8.233357637,8.60123011,9.071130256,9.634578555,10.2823122,11.00422929,11.78979339,12.62852476,13.51045588,14.42649763,15.36869083,16.33033584,17.30600962,18.29149084,19.28362078,20.28012916,21.27945093,22.28055431,23.28279301,24.28578939,25.28935518,26.29338762,27.29812855,28.31073682,29.27264745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.470958,8.632438618,7.89178863,7.290816336,6.823516914,6.489711195,6.289432944,6.222674726,6.289432944,6.489711195,6.823516914,7.290816336,7.89178863,8.632438618,9.470958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.927141958,8.50827776,8.355285616,8.379185674,8.522893004,8.768820869,9.109950034,9.541167141,10.05693414,10.65082017,11.31559388,12.0434803,12.82646068,13.65656908,14.52615984,15.42812827,16.35607388,17.30440156,18.26836283,19.24404399,20.2283123,21.21873255,22.21346688,23.21116933,24.21088416,25.21195434,26.21394399,27.21657589,28.21968385,29.22317868,30.22702497,31.23123074,32.23585837,33.24086533,34.24707243,35.26550001,36.21152511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.48853599,10.63276371,9.768769263,8.998210231,8.306890343,7.692529816,7.155301327,6.695130412,6.31189028,6.005463554,5.775745524,5.622650705,5.546118849,5.546118849,5.622650705,5.775745524,6.005463554,6.31189028,6.695130412,7.155301327,7.692529816,8.306890343,8.998210231,9.768769263,10.63276371,11.48853599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.888000713,6.662839172,6.800801545,7.145812475,7.640185231,8.258597134,8.981129616,9.788135604,10.66048802,11.58077401,12.5342736,13.50943752,14.49786401,15.49389932,16.49406334,17.49880441,18.48035894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3282068,12.4974468,11.57903928,10.73873574,9.961093771,9.238337023,8.570458747,7.957529579,7.399278059,6.895398505,6.445590795,6.049556142,5.70700462,5.417664969,5.181292883,4.997678115,4.866650541,4.788085055,4.761905143,4.788085055,4.866650541,4.997678115,5.181292883,5.417664969,5.70700462,6.049556142,6.445590795,6.895398505,7.399278059,7.957529579,8.570458747,9.238337023,9.961093771,10.73873574,11.57903928,12.4974468,13.3282068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.91113255,16.1655062,15.20607991,14.2915562,13.43919351,12.62867596,11.85404538,11.11564735,10.41379912,9.748188955,9.11833772,8.523766407,7.963991518,7.438509521,6.946798324,6.488324823,6.06255192,5.668944479,5.306974935,4.976128848,4.675910351,4.405847382,4.165496626,3.954448145,3.772329633,3.618810273,3.493604159,3.396473243,3.327229789,3.285738307,3.271916939,3.285738307,3.327229789,3.396473243,3.493604159,3.618810273,3.772329633,3.954448145,4.165496626,4.405847382,4.675910351,4.976128848,5.306974935,5.668944479,6.06255192,6.488324823,6.946798324,7.438509521,7.963991518,8.523766407,9.11833772,9.748188955,10.41379912,11.11564735,11.85404538,12.62867596,13.43919351,14.2915562,15.20607991,16.1655062,16.91113255,0,0,0,0,0,0,0,0,0,0
12.67447438,11.83228033,10.92960412,10.10959207,9.355998245,8.663386681,8.031927926,7.461595542,6.952154508,6.503364156,6.114990447,5.786807923,5.518608813,5.310211498,5.161467327,5.072266068,5.042539938,5.072266068,5.161467327,5.310211498,5.518608813,5.786807923,6.114990447,6.503364156,6.952154508,7.461595542,8.031927926,8.663386681,9.355998245,10.10959207,10.92960412,11.83228033,12.67447438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.60298633,9.746251648,8.923797019,8.208330921,7.589067866,7.065078046,6.636458722,6.303164603,6.065141761,5.92234704,5.874752089,5.92234704,6.065141761,6.303164603,6.636458722,7.065078046,7.589067866,8.208330921,8.923797019,9.746251648,10.60298633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.24143962,20.26421326,19.25729076,18.25478277,17.25394571,16.25601273,15.26320938,14.27910858,13.30906581,12.36059896,11.4436211,10.5704248,9.755345558,9.014091458,8.362830397,7.817376673,7.393688121,7.11412926,7.035468033,7.303871352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.23654212,9.382772319,8.582322087,7.896990294,7.317578253,6.843496632,6.474816297,6.211506534,6.053535161,6.000880598,6.053535161,6.211506534,6.474816297,6.843496632,7.317578253,7.896990294,8.582322087,9.382772319,10.23654212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.00363627,11.15238887,10.2697071,9.475130454,8.753100362,8.100157805,7.516504709,7.002069433,6.556675846,6.180154016,5.872343793,5.633100806,5.46230447,5.359864183,5.325723765,5.359864183,5.46230447,5.633100806,5.872343793,6.180154016,6.556675846,7.002069433,7.516504709,8.100157805,8.753100362,9.475130454,10.2697071,11.15238887,12.00363627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.08485457,7.739631428,7.706491834,7.862643603,8.1516903,8.554662996,9.061092882,9.661287517,10.3447346,11.10019427,11.91620826,12.78165739,13.68624398,14.62084682,15.57772891,16.55060155,17.53456638,18.52596864,19.52219859,20.52147592,21.52264447,22.52499571,23.52813415,24.531845,25.53623351,26.547518,27.51308037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3282068,12.4974468,11.57903928,10.73873574,9.961093771,9.238337023,8.570458747,7.957529579,7.399278059,6.895398505,6.445590795,6.049556142,5.70700462,5.417664969,5.181292883,4.997678115,4.866650541,4.788085055,4.761905143,4.788085055,4.866650541,4.997678115,5.181292883,5.417664969,5.70700462,6.049556142,6.445590795,6.895398505,7.399278059,7.957529579,8.570458747,9.238337023,9.961093771,10.73873574,11.57903928,12.4974468,13.3282068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.429688188,7.148489427,7.209172463,7.468886058,7.871023808,8.393942338,9.022736671,9.742687668,10.53855941,11.39528985,12.29885226,13.2369383,14.19935791,15.17814808,16.16743839,17.16315278,18.16263608,19.16427023,20.16720646,21.17475917,22.15043693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.34124655,11.4941641,10.60087488,9.792800739,9.05386344,8.379669013,7.770417434,7.22605312,6.746368659,6.331158415,5.980224732,5.693382341,5.470467199,5.311343925,5.215911561,5.184107794,5.215911561,5.311343925,5.470467199,5.693382341,5.980224732,6.331158415,6.746368659,7.22605312,7.770417434,8.379669013,9.05386344,9.792800739,10.60087488,11.4941641,12.34124655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.60298633,9.746251648,8.923797019,8.208330921,7.589067866,7.065078046,6.636458722,6.303164603,6.065141761,5.92234704,5.874752089,5.92234704,6.065141761,6.303164603,6.636458722,7.065078046,7.589067866,8.208330921,8.923797019,9.746251648,10.60298633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.15043693,21.17475917,20.16720646,19.16427023,18.16263608,17.16315278,16.16743839,15.17814808,14.19935791,13.2369383,12.29885226,11.39528985,10.53855941,9.742687668,9.022736671,8.393942338,7.871023808,7.468886058,7.209172463,7.148489427,7.429688188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.429688188,7.148489427,7.209172463,7.468886058,7.871023808,8.393942338,9.022736671,9.742687668,10.53855941,11.39528985,12.29885226,13.2369383,14.19935791,15.17814808,16.16743839,17.16315278,18.16263608,19.16427023,20.16720646,21.17475917,22.15043693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.4208271,9.565273206,8.753325414,8.052173644,7.451818121,6.951512176,6.551339297,6.251261601,6.05123666,5.951232781,5.951232781,6.05123666,6.251261601,6.551339297,6.951512176,7.451818121,8.052173644,8.753325414,9.565273206,10.4208271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.398180505,6.225607868,6.433270106,6.855164226,7.431515165,8.132202139,8.931725968,9.805776948,10.73242171,11.69354765,12.67554192,13.66913382,14.67022139,15.655326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.667587865,8.823768708,8.065581263,7.439567042,6.938940236,6.563447782,6.31313063,6.187976475,6.187976475,6.31313063,6.563447782,6.938940236,7.439567042,8.065581263,8.823768708,9.667587865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.429688188,7.148489427,7.209172463,7.468886058,7.871023808,8.393942338,9.022736671,9.742687668,10.53855941,11.39528985,12.29885226,13.2369383,14.19935791,15.17814808,16.16743839,17.16315278,18.16263608,19.16427023,20.16720646,21.17475917,22.15043693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.43238657,13.62500043,12.68669817,11.81865143,11.01054018,10.25010667,9.536503303,8.870048421,8.250498366,7.677462525,7.150551783,6.669373229,6.233527553,5.842617881,5.496259319,5.194087139,4.935764199,4.720987791,4.549495777,4.421071868,4.335549958,4.292817439,4.292817439,4.335549958,4.421071868,4.549495777,4.720987791,4.935764199,5.194087139,5.496259319,5.842617881,6.233527553,6.669373229,7.150551783,7.677462525,8.250498366,8.870048421,9.536503303,10.25010667,11.01054018,11.81865143,12.68669817,13.62500043,14.43238657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.16634354,12.33255204,11.41773578,10.58212592,9.809933109,9.093992146,8.434358084,7.831072812,7.283871073,6.792462604,6.356562812,5.975890082,5.650173993,5.37916489,5.162641869,5.000419556,4.89235377,4.838345905,4.838345905,4.89235377,5.000419556,5.162641869,5.37916489,5.650173993,5.975890082,6.356562812,6.792462604,7.283871073,7.831072812,8.434358084,9.093992146,9.809933109,10.58212592,11.41773578,12.33255204,13.16634354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.16634354,12.33255204,11.41773578,10.58212592,9.809933109,9.093992146,8.434358084,7.831072812,7.283871073,6.792462604,6.356562812,5.975890082,5.650173993,5.37916489,5.162641869,5.000419556,4.89235377,4.838345905,4.838345905,4.89235377,5.000419556,5.162641869,5.37916489,5.650173993,5.975890082,6.356562812,6.792462604,7.283871073,7.831072812,8.434358084,9.093992146,9.809933109,10.58212592,11.41773578,12.33255204,13.16634354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.275879753,8.83042456,8.628936152,8.599319346,8.684099737,8.865748262,9.138083583,9.497286807,9.939380327,10.45960032,11.05236245,11.71141343,12.43004343,13.20131666,14.01829818,14.87426188,15.76286779,16.67830046,17.6153644,18.56953611,19.53697599,20.51450607,21.49956132,22.49012288,23.48464156,24.48195857,25.48122953,26.48185546,27.48342344,28.48565766,29.48838088,30.49148532,31.49491161,32.49863469,33.50265574,34.50699652,35.51170831,36.51689314,37.52242939,38.52972287,39.55212762,40.48725768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.15043693,21.17475917,20.16720646,19.16427023,18.16263608,17.16315278,16.16743839,15.17814808,14.19935791,13.2369383,12.29885226,11.39528985,10.53855941,9.742687668,9.022736671,8.393942338,7.871023808,7.468886058,7.209172463,7.148489427,7.429688188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.860344999,9.012322882,8.238525946,7.590414328,7.060404419,6.648151626,6.35370549,6.177048175,6.118164267,6.177048175,6.35370549,6.648151626,7.060404419,7.590414328,8.238525946,9.012322882,9.860344999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.54676144,16.56390646,15.5601146,14.56140716,13.56847155,12.58615691,11.62210055,10.6872957,9.796312618,8.966966965,8.219378431,7.574662616,7.05438821,6.685219547,6.525363801,6.734194861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.51249702,9.997143367,9.637365092,9.432114627,9.32412291,9.294030431,9.336752721,9.45088231,9.63574135,9.890458006,10.21367441,10.60347758,11.05741066,11.57251769,12.14540725,12.77232887,13.4492582,14.17198714,14.93621514,15.73763791,16.57203022,17.43531963,18.32364915,19.23342704,20.16136314,21.10449165,22.06018122,23.02613343,24.00037157,24.98122158,25.96728726,26.95742181,27.95069748,28.94637511,29.94387466,30.94274782,31.94265337,32.94333555,33.94460562,34.94632648,35.94840033,36.95075873,37.95335493,38.95615801,39.95914849,40.96231537,41.96565408,42.969165,43.97285231,44.9767235,45.98078993,46.98506749,47.98957567,48.99433787,49.99938783,51.00477237,52.01053477,53.01674726,54.02363435,55.03115044,56.0385216,57.05339757,58.0936491,58.97408953,0,0,0,0,0,0,0
